lncrna,A,B,C,D,E,F,G,H,I
A1BG-AS1,1,0,0,0,0,0,0,0,0
A2M-AS1,1,0,0,0,0,0,0,0,0
AC130710,0,0,0,1,0,0,0,0,0
ACTA2-AS1,0,1,0,0,0,0,1,0,0
ADAMTS9-AS1,1,0,0,0,0,0,0,0,0
ADAMTS9-AS2,0,0,0,0,0,0,1,0,0
APCDD1L-AS1,0,0,0,0,0,0,1,0,0
ATB,1,0,0,1,1,1,1,0,1
BANCR,0,0,0,1,0,0,0,0,0
BCYRN1,0,1,1,0,1,0,0,0,0
C3orf35,0,0,0,0,0,0,0,0,1
CAMTA1,1,0,0,0,0,0,0,0,0
CASC2,1,1,1,0,1,1,0,0,1
CBR3-AS1,1,0,0,0,0,0,0,0,0
CERS6-AS1,1,0,0,0,0,0,0,0,0
CTA,0,0,0,0,0,0,0,0,1
CTBP,0,0,0,0,0,1,0,0,0
CTBP1-AS2,0,1,0,1,1,1,0,0,0
CUL2,0,0,0,1,0,0,0,0,0
CYTOR,0,0,0,1,0,1,0,0,0
DANCR,1,1,1,0,1,1,1,1,1
DDX11-AS1,0,0,0,0,1,1,0,0,0
DGCR5,0,0,0,0,0,0,1,1,0
DLEU1,0,0,1,1,0,0,0,0,0
DLEU2,0,0,0,1,0,0,0,0,0
DLG1-AS1,0,0,0,0,0,1,0,0,0
DLGAP1-AS1,0,0,1,0,0,0,0,0,0
DNMT1,0,0,0,0,0,1,0,0,0
DSCAM-AS1,0,0,0,0,0,0,0,0,1
DSCR8,0,0,0,0,0,1,0,0,0
ENST00000535511,0,0,1,0,0,0,0,0,0
FALEC,0,0,1,0,0,0,0,0,0
FER1L4,0,0,0,1,0,1,0,0,0
FGD5-AS1,1,0,0,1,0,0,1,1,1
FLVCR1-AS1,0,0,1,0,0,1,0,0,0
FN1,1,0,0,0,0,0,0,0,0
GABPB1-AS1,0,1,0,0,0,0,0,0,0
GACAT1,0,0,0,0,0,0,0,1,0
GACAT3,0,0,1,0,0,0,0,0,0
GAS5,1,1,1,1,1,1,0,1,1
GAS6-AS1,1,0,0,0,0,0,0,0,0
GATA6-AS,0,1,0,0,0,0,0,0,0
GATA6-AS1,0,0,0,0,0,0,1,0,0
GHRLOS,0,0,0,0,0,0,0,1,0
GSEC,0,0,0,0,0,0,0,0,1
H1FX-AS1,0,1,0,0,0,0,0,0,0
HAGLROS,0,0,0,1,0,0,0,0,0
HIF1A-AS2,0,0,1,1,0,0,0,0,0
HMGA2,0,0,0,0,0,0,1,0,0
HNF1A-AS1,1,0,0,1,1,1,0,1,0
HNRNPK,0,1,0,0,0,0,0,0,0
HOTAIR,1,1,1,1,1,1,1,1,0
HOXD-AS1,1,1,1,0,0,1,0,1,0
HOXD1,1,0,0,0,0,0,0,0,0
IGF1R,0,0,1,0,0,0,0,0,0
IGF2-AS,0,0,1,1,0,0,0,0,0
KCNMB2-AS1,0,1,0,0,0,0,0,1,0
KCNQ1OT1,0,0,1,1,1,1,0,0,0
KTN1-AS1,0,0,0,0,0,0,0,1,0
LBX2-AS1,0,0,1,1,1,0,0,0,0
LEF1-AS1,0,0,0,0,1,1,0,0,0
LIFR-AS1,0,0,0,1,0,0,0,0,1
LINC00152,0,0,1,1,1,1,0,0,0
LINC00161,0,0,0,0,0,0,0,0,1
LINC00173,0,0,0,0,1,1,0,0,0
LINC00184,0,0,0,1,0,0,0,0,0
LINC00210,0,0,0,0,0,0,0,0,1
LINC00261,1,0,0,0,0,0,0,0,1
LINC00263,0,0,1,0,0,0,1,0,0
LINC00301,0,0,0,0,0,0,0,1,0
LINC00319,0,0,0,0,0,0,1,0,0
LINC00339,0,0,1,0,1,1,0,0,0
LINC00346,0,0,0,0,1,0,0,0,0
LINC00441,0,1,0,0,0,0,0,0,0
LINC00460,0,0,1,0,0,0,0,0,0
