rnaname,A,B,C,D,E,F
let-7,0,1,0,0,0,1
let-7a,1,1,1,1,1,1
let-7a-5p,0,0,1,1,0,0
let-7b,1,1,1,1,1,1
let-7c,1,1,1,1,1,1
let-7c-5p,0,0,1,1,0,0
let-7e,1,1,1,1,1,1
let-7e-5p,0,0,1,1,0,0
let-7i,1,1,1,1,1,1
miR-1,0,1,1,0,1,1
miR-1-3p,0,0,1,1,1,0
miR-100-5p,0,0,1,0,0,0
miR-101,0,1,1,0,1,1
miR-101-3p,0,0,1,1,0,1
miR-103,1,1,1,1,1,1
miR-103a,0,1,1,0,1,1
miR-103a-3p,0,0,1,1,0,0
miR-105-5p,0,0,1,0,0,0
miR-106a,1,1,1,1,1,1
miR-106a-5p,0,0,1,0,1,0
miR-106b,1,1,1,1,1,1
miR-106b-5p,0,0,1,0,0,0
miR-107,1,1,1,1,1,1
miR-10a,1,1,1,1,1,1
miR-10a-5p,0,0,1,1,0,0
miR-10b,1,1,1,1,1,1
miR-1179,0,0,0,0,0,1
miR-1180,0,0,1,1,1,1
miR-1197,0,0,1,0,0,0
miR-1207-5p,0,0,0,1,0,0
miR-122,1,1,1,1,1,1
miR-122-5p,0,0,1,1,1,0
miR-1224-3p,0,0,1,0,0,0
miR-1224-5p,0,0,1,1,1,0
miR-124,1,1,1,1,1,1
miR-124-3p,0,0,1,1,0,0
miR-1246,0,1,1,1,1,1
miR-125a,1,1,1,1,0,1
miR-125a-5p,1,1,1,1,1,1
miR-125b,0,1,1,1,1,1
miR-125b-2-3p,0,0,1,0,0,0
miR-125b-5p,1,1,1,0,1,1
miR-126,1,1,1,1,1,1
miR-126-5p,0,0,1,1,0,0
miR-127-5p,0,0,1,1,0,0
miR-1270,0,0,0,1,1,0
miR-1271-5p,0,0,1,0,0,0
miR-1275,0,0,1,1,1,1
miR-1276,0,0,0,0,0,1
miR-128,1,1,1,0,1,1
miR-128-3p,0,0,1,1,0,0
miR-129,0,1,1,0,0,0
miR-129-5p,0,0,1,1,0,0
miR-1297,0,0,0,0,0,1
miR-1299,0,0,0,1,0,0
miR-1306,0,1,1,0,1,1
miR-1306-5p,0,0,1,0,0,0
miR-130a,1,1,1,1,1,1
miR-130a-3p,0,0,1,1,1,0
miR-130b-5p,0,0,1,0,0,0
miR-132,1,1,1,1,1,1
miR-132-3p,0,0,1,1,0,0
miR-1322,0,0,1,0,0,0
miR-133a,1,1,1,1,1,0
miR-133a-3p,0,0,1,0,0,0
miR-133a-5p,0,0,1,0,1,0
miR-133b,1,1,1,1,1,1
miR-134,1,0,1,1,1,0
miR-134-5p,0,0,1,0,1,0
miR-135a,0,1,1,1,0,0
miR-135a-5p,0,0,1,1,0,0
miR-135b,0,1,1,1,0,1
miR-135b-5p,0,0,1,0,0,0
miR-136,0,0,1,0,1,1
miR-137,1,1,1,0,0,1
miR-138,1,1,1,0,1,0
miR-138-5p,0,0,1,1,0,0
miR-139,1,1,1,0,0,1
miR-139-3p,0,1,1,0,1,0
miR-139-5p,0,1,1,1,1,1
miR-140,1,1,1,1,0,1
miR-140-3p,0,0,1,1,1,0
miR-140-5p,0,0,1,0,1,1
miR-141,0,1,1,1,0,1
miR-141-3p,0,0,1,0,0,0
miR-142,1,0,1,0,0,1
miR-142-3p,0,0,1,1,1,0
miR-142-5p,1,0,1,1,1,0
miR-143,1,1,1,0,0,1
miR-143-3p,0,0,1,1,0,0
miR-144,1,0,1,0,1,1
miR-144-3p,0,0,1,0,0,0
miR-145,1,1,1,1,1,1
miR-145-5p,0,0,1,0,0,0
miR-146a,1,1,1,1,1,1
miR-146a-5p,0,0,1,1,1,0
miR-146b,1,1,1,1,0,1
miR-146b-5p,0,1,1,1,1,1
miR-147a,0,0,1,0,0,0
miR-148a,1,1,1,1,1,1
miR-148b-3p,0,1,1,1,0,0
miR-149,0,1,1,1,1,1
miR-149-3p,0,0,1,0,0,1
miR-149-5p,0,0,1,0,1,0
miR-150,1,0,1,1,1,0
miR-150-5p,0,0,1,0,0,0
miR-152,0,1,1,1,1,1
miR-152-3p,0,0,1,0,0,0
miR-153,0,1,1,0,0,1
miR-153-3p,0,0,1,0,0,0
miR-154-3p,0,0,1,0,0,0
miR-154-5p,0,0,1,0,0,0
miR-155,1,0,1,1,1,1
miR-155-5p,0,0,1,0,0,0
miR-15a,1,1,1,1,1,1
miR-15a-5p,0,0,1,1,0,0
miR-15b,1,1,1,1,1,1
miR-16,1,1,1,1,1,1
miR-16-1-3p,0,0,1,0,0,0
miR-16-2,0,1,1,0,0,1
miR-16-5p,0,0,1,1,1,1
miR-17,1,1,1,1,1,1
miR-17-5p,1,1,1,0,0,1
miR-181a,1,1,1,1,1,1
miR-181a-2-3p,0,0,1,0,0,0
miR-181a-5p,0,0,1,1,1,0
miR-181b,1,1,1,1,1,1
miR-181b-5p,0,0,1,0,1,0
miR-181c-5p,0,0,1,1,1,0
miR-181d-5p,0,0,1,0,1,0
miR-182,1,1,1,1,1,1
miR-182-5p,0,0,1,1,0,0
miR-183,1,1,1,1,0,1
miR-183-5p,0,0,1,0,0,0
miR-184,1,1,1,1,1,1
miR-185,1,1,1,1,1,1
miR-185-3p,0,0,1,0,0,0
miR-185-5p,0,0,1,1,0,0
miR-186,0,1,1,1,1,1
miR-186-5p,0,0,1,1,0,0
miR-187-3p,0,0,1,0,0,0
miR-188-3p,0,0,1,0,1,0
miR-188-5p,0,0,1,0,1,1
miR-18a,1,1,1,1,1,1
miR-18a-3p,0,0,1,0,0,0
miR-18a-5p,0,0,1,0,0,0
miR-193a,0,1,1,1,0,1
miR-193a-3p,0,0,1,1,0,0
miR-193a-5p,0,0,1,1,1,0
miR-193b-3p,0,0,1,0,0,0
miR-194,1,1,1,1,1,0
miR-194-5p,0,0,1,0,0,0
miR-195,1,1,1,1,0,1
miR-195-5p,0,0,1,0,0,0
miR-196a,1,1,1,1,1,1
miR-196a-5p,0,0,1,0,0,0
miR-197,0,1,1,1,1,1
miR-197-3p,0,0,1,0,0,0
miR-1972,0,0,0,0,1,0
miR-199a,1,0,0,0,0,0
miR-199a-3p,0,1,1,1,1,0
miR-199a-5p,0,1,1,0,1,0
miR-199b,1,1,1,1,0,1
miR-199b-5p,0,0,1,1,0,0
miR-19a,1,1,1,1,0,1
miR-19b,1,1,1,1,1,1
miR-19b-3p,0,0,1,1,0,1
miR-200a,1,1,1,1,0,1
miR-200a-3p,0,0,1,0,0,0
miR-200b,1,1,1,1,0,1
miR-200c,0,1,1,1,1,1
